Date : 2023-08-23 21:23:33
Directory : c:\Users\11622\Desktop\MIT6824\src
Total : 55 files,  13892 codes, 2240 comments, 2261 blanks, all 18393 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\client.cpp                                           | C++          |        214 |         36 |         34 |        284 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\myClass.h                                            | C++          |        161 |          1 |         20 |        182 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\remove.sh                                            | Shell Script |         14 |          2 |          5 |         21 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\server.cpp                                           | C++          |      1,054 |         92 |         97 |      1,243 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\buttonrpc-master\README.md               | Markdown     |         49 |          0 |         20 |         69 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\buttonrpc-master\Serializer.hpp          | C++          |        154 |         10 |         21 |        185 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\buttonrpc-master\buttonrpc.hpp           | C++          |        179 |        263 |         48 |        490 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\buttonrpc-master\depends\zmq.h           | C++          |        281 |         76 |         60 |        417 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\buttonrpc-master\depends\zmq.hpp         | C++          |        821 |         37 |        146 |      1,004 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\buttonrpc-master\example\main_client.cpp | C++          |         53 |          1 |         18 |         72 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\buttonrpc-master\example\main_server.cpp | C++          |         77 |          2 |         18 |         97 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\client.cpp                               | C++          |         42 |         10 |         13 |         65 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\common.h                                 | C++          |        220 |         11 |         22 |        253 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\locker.h                                 | C++          |         87 |          0 |          7 |         94 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\raft.hpp                                 | C++          |      1,036 |        148 |        159 |      1,343 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\remove.sh                                | Shell Script |         14 |          2 |          5 |         21 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\server.cpp                               | C++          |         15 |          0 |          4 |         19 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\shardClerk.hpp                           | C++          |        174 |         23 |         24 |        221 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\shardMaster.hpp                          | C++          |        451 |         35 |         58 |        544 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\shardmaster\test.hpp                                 | C++          |        163 |         10 |         22 |        195 |
| c:\Users\11622\Desktop\MIT6824\src\shardKv\test.cpp                                             | C++          |        454 |          3 |         34 |        491 |
| Total                                                                                           |              |     13,892 |      2,240 |      2,261 |     18,393 |
+-------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
